EUR;AUD;1.536500000000
EUR;BGN;1.955800000000
EUR;BRL;3.945300000000
EUR;CAD;1.528900000000
EUR;CHF;1.177900000000
EUR;CNY;7.846600000000
EUR;CZK;25.403000000000
EUR;DKK;7.443500000000
EUR;GBP;0.878300000000
EUR;HKD;9.576000000000
EUR;HRK;7.430600000000
EUR;HUF;310.130000000000
EUR;IDR;16345.000000000000
EUR;ILS;4.187800000000
EUR;INR;78.118000000000
EUR;JPY;135.350000000000
EUR;KRW;1317.800000000000
EUR;MXN;23.062000000000
EUR;MYR;4.815300000000
EUR;NOK;9.638000000000
EUR;NZD;1.672200000000
EUR;PHP;62.501000000000
EUR;PLN;4.169600000000
EUR;RON;4.671000000000
EUR;RUB;69.201000000000
EUR;SEK;9.844300000000
EUR;SGD;1.616200000000
EUR;THB;38.989000000000
EUR;TRY;4.629500000000
EUR;USD;1.224900000000
EUR;ZAR;14.855000000000
AUD;BGN;1.272900000000
AUD;BRL;2.567700000000
AUD;CAD;0.995050000000
AUD;CHF;0.766610000000
AUD;CNY;5.106800000000
AUD;CZK;16.533000000000
AUD;DKK;4.844500000000
AUD;GBP;0.571620000000
AUD;HKD;6.232300000000
AUD;HRK;4.836100000000
AUD;HUF;201.840000000000
AUD;IDR;10638.000000000000
AUD;ILS;2.725500000000
AUD;INR;50.842000000000
AUD;JPY;88.090000000000
AUD;KRW;857.660000000000
AUD;MXN;15.009000000000
AUD;MYR;3.133900000000
AUD;NOK;6.272700000000
AUD;NZD;1.088300000000
AUD;PHP;40.678000000000
AUD;PLN;2.713700000000
AUD;RON;3.040000000000
AUD;RUB;45.038000000000
AUD;SEK;6.407000000000
AUD;SGD;1.051900000000
AUD;THB;25.375000000000
AUD;TRY;3.013000000000
AUD;USD;0.797200000000
AUD;ZAR;9.668100000000
AUD;EUR;0.650830000000
BGN;AUD;0.785610000000
BGN;BRL;2.017200000000
BGN;CAD;0.781730000000
BGN;CHF;0.602260000000
BGN;CNY;4.012000000000
BGN;CZK;12.989000000000
BGN;DKK;3.805900000000
BGN;GBP;0.449070000000
BGN;HKD;4.896200000000
BGN;HRK;3.799300000000
BGN;HUF;158.570000000000
BGN;IDR;8357.200000000000
BGN;ILS;2.141200000000
BGN;INR;39.942000000000
BGN;JPY;69.204000000000
BGN;KRW;673.790000000000
BGN;MXN;11.792000000000
BGN;MYR;2.462100000000
BGN;NOK;4.927900000000
BGN;NZD;0.855000000000
BGN;PHP;31.957000000000
BGN;PLN;2.131900000000
BGN;RON;2.388300000000
BGN;RUB;35.382000000000
BGN;SEK;5.033400000000
BGN;SGD;0.826360000000
BGN;THB;19.935000000000
BGN;TRY;2.367100000000
BGN;USD;0.626290000000
BGN;ZAR;7.595400000000
BGN;EUR;0.511300000000
BRL;AUD;0.389450000000
BRL;BGN;0.495730000000
BRL;CAD;0.387520000000
BRL;CHF;0.298560000000
BRL;CNY;1.988800000000
BRL;CZK;6.438800000000
BRL;DKK;1.886700000000
BRL;GBP;0.222620000000
BRL;HKD;2.427200000000
BRL;HRK;1.883400000000
BRL;HUF;78.607000000000
BRL;IDR;4142.900000000000
BRL;ILS;1.061500000000
BRL;INR;19.800000000000
BRL;JPY;34.307000000000
BRL;KRW;334.020000000000
BRL;MXN;5.845400000000
BRL;MYR;1.220500000000
BRL;NOK;2.442900000000
BRL;NZD;0.423850000000
BRL;PHP;15.842000000000
BRL;PLN;1.056900000000
BRL;RON;1.183900000000
BRL;RUB;17.540000000000
BRL;SEK;2.495200000000
BRL;SGD;0.409650000000
BRL;THB;9.882400000000
BRL;TRY;1.173400000000
BRL;USD;0.310470000000
BRL;ZAR;3.765200000000
BRL;EUR;0.253470000000
CAD;AUD;1.005000000000
CAD;BGN;1.279200000000
CAD;BRL;2.580500000000
CAD;CHF;0.770420000000
CAD;CNY;5.132200000000
CAD;CZK;16.615000000000
CAD;DKK;4.868500000000
CAD;GBP;0.574470000000
CAD;HKD;6.263300000000
CAD;HRK;4.860100000000
CAD;HUF;202.850000000000
CAD;IDR;10691.000000000000
CAD;ILS;2.739100000000
CAD;INR;51.094000000000
CAD;JPY;88.528000000000
CAD;KRW;861.930000000000
CAD;MXN;15.084000000000
CAD;MYR;3.149500000000
CAD;NOK;6.303900000000
CAD;NZD;1.093700000000
CAD;PHP;40.880000000000
CAD;PLN;2.727200000000
CAD;RON;3.055100000000
CAD;RUB;45.262000000000
CAD;SEK;6.438800000000
CAD;SGD;1.057100000000
CAD;THB;25.501000000000
CAD;TRY;3.028000000000
CAD;USD;0.801160000000
CAD;ZAR;9.716100000000
CAD;EUR;0.654070000000
CHF;AUD;1.304400000000
CHF;BGN;1.660400000000
CHF;BRL;3.349400000000
CHF;CAD;1.298000000000
CHF;CNY;6.661500000000
CHF;CZK;21.566000000000
CHF;DKK;6.319300000000
CHF;GBP;0.745650000000
CHF;HKD;8.129700000000
CHF;HRK;6.308300000000
CHF;HUF;263.290000000000
CHF;IDR;13876.000000000000
CHF;ILS;3.555300000000
CHF;INR;66.320000000000
CHF;JPY;114.910000000000
CHF;KRW;1118.800000000000
CHF;MXN;19.579000000000
CHF;MYR;4.088000000000
CHF;NOK;8.182400000000
CHF;NZD;1.419600000000
CHF;PHP;53.061000000000
CHF;PLN;3.539900000000
CHF;RON;3.965500000000
CHF;RUB;58.749000000000
CHF;SEK;8.357500000000
CHF;SGD;1.372100000000
CHF;THB;33.100000000000
CHF;TRY;3.930300000000
CHF;USD;1.039900000000
CHF;ZAR;12.611000000000
CHF;EUR;0.848970000000
CNY;AUD;0.195820000000
CNY;BGN;0.249250000000
CNY;BRL;0.502800000000
CNY;CAD;0.194850000000
CNY;CHF;0.150120000000
CNY;CZK;3.237500000000
CNY;DKK;0.948630000000
CNY;GBP;0.111930000000
CNY;HKD;1.220400000000
CNY;HRK;0.946980000000
CNY;HUF;39.524000000000
CNY;IDR;2083.100000000000
CNY;ILS;0.533710000000
CNY;INR;9.955600000000
CNY;JPY;17.250000000000
CNY;KRW;167.950000000000
CNY;MXN;2.939100000000
CNY;MYR;0.613680000000
CNY;NOK;1.228300000000
CNY;NZD;0.213110000000
CNY;PHP;7.965400000000
CNY;PLN;0.531390000000
CNY;RON;0.595290000000
CNY;RUB;8.819200000000
CNY;SEK;1.254600000000
CNY;SGD;0.205970000000
CNY;THB;4.968900000000
CNY;TRY;0.590000000000
CNY;USD;0.156110000000
CNY;ZAR;1.893200000000
CNY;EUR;0.127440000000
CZK;AUD;0.060485000000
CZK;BGN;0.076991000000
CZK;BRL;0.155310000000
CZK;CAD;0.060186000000
CZK;CHF;0.046369000000
CZK;CNY;0.308880000000
CZK;DKK;0.293020000000
CZK;GBP;0.034575000000
CZK;HKD;0.376960000000
CZK;HRK;0.292510000000
CZK;HUF;12.208000000000
CZK;IDR;643.430000000000
CZK;ILS;0.164850000000
CZK;INR;3.075100000000
CZK;JPY;5.328100000000
CZK;KRW;51.876000000000
CZK;MXN;0.907850000000
CZK;MYR;0.189560000000
CZK;NOK;0.379400000000
CZK;NZD;0.065827000000
CZK;PHP;2.460400000000
CZK;PLN;0.164140000000
CZK;RON;0.183880000000
CZK;RUB;2.724100000000
CZK;SEK;0.387530000000
CZK;SGD;0.063622000000
CZK;THB;1.534800000000
CZK;TRY;0.182240000000
CZK;USD;0.048219000000
CZK;ZAR;0.584770000000
CZK;EUR;0.039365000000
DKK;AUD;0.206420000000
DKK;BGN;0.262750000000
DKK;BRL;0.530030000000
DKK;CAD;0.205400000000
DKK;CHF;0.158250000000
DKK;CNY;1.054200000000
DKK;CZK;3.412800000000
DKK;GBP;0.118000000000
DKK;HKD;1.286500000000
DKK;HRK;0.998270000000
DKK;HUF;41.665000000000
DKK;IDR;2195.900000000000
DKK;ILS;0.562610000000
DKK;INR;10.495000000000
DKK;JPY;18.184000000000
DKK;KRW;177.040000000000
DKK;MXN;3.098300000000
DKK;MYR;0.646910000000
DKK;NOK;1.294800000000
DKK;NZD;0.224650000000
DKK;PHP;8.396700000000
DKK;PLN;0.560170000000
DKK;RON;0.627530000000
DKK;RUB;9.296800000000
DKK;SEK;1.322500000000
DKK;SGD;0.217130000000
DKK;THB;5.238000000000
DKK;TRY;0.621950000000
DKK;USD;0.164560000000
DKK;ZAR;1.995700000000
DKK;EUR;0.134350000000
GBP;AUD;1.749400000000
GBP;BGN;2.226800000000
GBP;BRL;4.492000000000
GBP;CAD;1.740700000000
GBP;CHF;1.341100000000
GBP;CNY;8.933800000000
GBP;CZK;28.923000000000
GBP;DKK;8.474900000000
GBP;HKD;10.903000000000
GBP;HRK;8.460200000000
GBP;HUF;353.100000000000
GBP;IDR;18610.000000000000
GBP;ILS;4.768100000000
GBP;INR;88.942000000000
GBP;JPY;154.100000000000
GBP;KRW;1500.400000000000
GBP;MXN;26.258000000000
GBP;MYR;5.482500000000
GBP;NOK;10.973000000000
GBP;NZD;1.903900000000
GBP;PHP;71.161000000000
GBP;PLN;4.747400000000
GBP;RON;5.318200000000
GBP;RUB;78.790000000000
GBP;SEK;11.208000000000
GBP;SGD;1.840100000000
GBP;THB;44.391000000000
GBP;TRY;5.271000000000
GBP;USD;1.394600000000
GBP;ZAR;16.913000000000
GBP;EUR;1.138600000000
HKD;AUD;0.160450000000
HKD;BGN;0.204240000000
HKD;BRL;0.412000000000
HKD;CAD;0.159660000000
HKD;CHF;0.123010000000
HKD;CNY;0.819400000000
HKD;CZK;2.652800000000
HKD;DKK;0.777310000000
HKD;GBP;0.091719000000
HKD;HRK;0.775960000000
HKD;HUF;32.386000000000
HKD;IDR;1706.900000000000
HKD;ILS;0.437320000000
HKD;INR;8.157700000000
HKD;JPY;14.134000000000
HKD;KRW;137.610000000000
HKD;MXN;2.408300000000
HKD;MYR;0.502850000000
HKD;NOK;1.006500000000
HKD;NZD;0.174620000000
HKD;PHP;6.526800000000
HKD;PLN;0.435420000000
HKD;RON;0.487780000000
HKD;RUB;7.226500000000
HKD;SEK;1.028000000000
HKD;SGD;0.168780000000
HKD;THB;4.071500000000
HKD;TRY;0.483450000000
HKD;USD;0.127910000000
HKD;ZAR;1.551300000000
HKD;EUR;0.104430000000
HRK;AUD;0.206780000000
HRK;BGN;0.263210000000
HRK;BRL;0.530950000000
HRK;CAD;0.205760000000
HRK;CHF;0.158520000000
HRK;CNY;1.056000000000
HRK;CZK;3.418700000000
HRK;DKK;1.001700000000
HRK;GBP;0.118200000000
HRK;HKD;1.288700000000
HRK;HUF;41.737000000000
HRK;IDR;2199.700000000000
HRK;ILS;0.563590000000
HRK;INR;10.513000000000
HRK;JPY;18.215000000000
HRK;KRW;177.350000000000
HRK;MXN;3.103700000000
HRK;MYR;0.648040000000
HRK;NOK;1.297100000000
HRK;NZD;0.225040000000
HRK;PHP;8.411300000000
HRK;PLN;0.561140000000
HRK;RON;0.628620000000
HRK;RUB;9.313000000000
HRK;SEK;1.324800000000
HRK;SGD;0.217510000000
HRK;THB;5.247100000000
HRK;TRY;0.623030000000
HRK;USD;0.164850000000
HRK;ZAR;1.999200000000
HRK;EUR;0.134580000000
HUF;AUD;0.004954400000
HUF;BGN;0.006306400000
HUF;BRL;0.012721000000
HUF;CAD;0.004929900000
HUF;CHF;0.003798100000
HUF;CNY;0.025301000000
HUF;CZK;0.081911000000
HUF;DKK;0.024001000000
HUF;GBP;0.002832000000
HUF;HKD;0.030877000000
HUF;HRK;0.023960000000
HUF;IDR;52.704000000000
HUF;ILS;0.013503000000
HUF;INR;0.251890000000
HUF;JPY;0.436430000000
HUF;KRW;4.249200000000
HUF;MXN;0.074362000000
HUF;MYR;0.015527000000
HUF;NOK;0.031077000000
HUF;NZD;0.005391900000
HUF;PHP;0.201530000000
HUF;PLN;0.013445000000
HUF;RON;0.015061000000
HUF;RUB;0.223140000000
HUF;SEK;0.031742000000
HUF;SGD;0.005211400000
HUF;THB;0.125720000000
HUF;TRY;0.014928000000
HUF;USD;0.003949600000
HUF;ZAR;0.047899000000
HUF;EUR;0.003224500000
IDR;AUD;0.000094004000
IDR;BGN;0.000119660000
IDR;BRL;0.000241380000
IDR;CAD;0.000093539000
IDR;CHF;0.000072065000
IDR;CNY;0.000480060000
IDR;CZK;0.001554200000
IDR;DKK;0.000455400000
IDR;GBP;0.000053735000
IDR;HKD;0.000585870000
IDR;HRK;0.000454610000
IDR;HUF;0.018974000000
IDR;ILS;0.000256210000
IDR;INR;0.004779300000
IDR;JPY;0.008280800000
IDR;KRW;0.080624000000
IDR;MXN;0.001411000000
IDR;MYR;0.000294600000
IDR;NOK;0.000589660000
IDR;NZD;0.000102310000
IDR;PHP;0.003823900000
IDR;PLN;0.000255100000
IDR;RON;0.000285780000
IDR;RUB;0.004233800000
IDR;SEK;0.000602280000
IDR;SGD;0.000098880000
IDR;THB;0.002385400000
IDR;TRY;0.000283240000
IDR;USD;0.000074940000
IDR;ZAR;0.000908840000
IDR;EUR;0.000061181000
ILS;AUD;0.366900000000
ILS;BGN;0.467020000000
ILS;BRL;0.942090000000
ILS;CAD;0.365080000000
ILS;CHF;0.281270000000
ILS;CNY;1.873700000000
ILS;CZK;6.066000000000
ILS;DKK;1.777400000000
ILS;GBP;0.209730000000
ILS;HKD;2.286600000000
ILS;HRK;1.774300000000
ILS;HUF;74.056000000000
ILS;IDR;3903.000000000000
ILS;INR;18.654000000000
ILS;JPY;32.320000000000
ILS;KRW;314.680000000000
ILS;MXN;5.506900000000
ILS;MYR;1.149800000000
ILS;NOK;2.301400000000
ILS;NZD;0.399300000000
ILS;PHP;14.925000000000
ILS;PLN;0.995650000000
ILS;RON;1.115400000000
ILS;RUB;16.524000000000
ILS;SEK;2.350700000000
ILS;SGD;0.385930000000
ILS;THB;9.310100000000
ILS;TRY;1.105500000000
ILS;USD;0.292490000000
ILS;ZAR;3.547200000000
ILS;EUR;0.238790000000
INR;AUD;0.019669000000
INR;BGN;0.025036000000
INR;BRL;0.050504000000
INR;CAD;0.019572000000
INR;CHF;0.015078000000
INR;CNY;0.100450000000
INR;CZK;0.325190000000
INR;DKK;0.095285000000
INR;GBP;0.011243000000
INR;HKD;0.122580000000
INR;HRK;0.095120000000
INR;HUF;3.970000000000
INR;IDR;209.230000000000
INR;ILS;0.053609000000
INR;JPY;1.732600000000
INR;KRW;16.869000000000
INR;MXN;0.295220000000
INR;MYR;0.061641000000
INR;NOK;0.123380000000
INR;NZD;0.021406000000
INR;PHP;0.800080000000
INR;PLN;0.053376000000
INR;RON;0.059794000000
INR;RUB;0.885850000000
INR;SEK;0.126020000000
INR;SGD;0.020689000000
INR;THB;0.499100000000
INR;TRY;0.059263000000
INR;USD;0.015680000000
INR;ZAR;0.190160000000
