EUR;AUD;1.536500000000
INR;EUR;0.012801000000
JPY;AUD;0.011352000000
JPY;BGN;0.014450000000
JPY;BRL;0.029149000000
JPY;CAD;0.011296000000
JPY;CHF;0.008702600000
JPY;CNY;0.057973000000
JPY;CZK;0.187680000000
JPY;DKK;0.054994000000
JPY;GBP;0.006489100000
JPY;HKD;0.070750000000
JPY;HRK;0.054899000000
JPY;HUF;2.291300000000
JPY;IDR;120.760000000000
JPY;ILS;0.030941000000
JPY;INR;0.577160000000
JPY;KRW;9.736200000000
JPY;MXN;0.170390000000
JPY;MYR;0.035577000000
JPY;NOK;0.071208000000
JPY;NZD;0.012355000000
JPY;PHP;0.461770000000
JPY;PLN;0.030806000000
JPY;RON;0.034511000000
JPY;RUB;0.511270000000
JPY;SEK;0.072732000000
JPY;SGD;0.011941000000
JPY;THB;0.288060000000
JPY;TRY;0.034204000000
JPY;USD;0.009049900000
JPY;ZAR;0.109750000000
JPY;EUR;0.007388300000
KRW;AUD;0.001166000000
KRW;BGN;0.001484100000
KRW;BRL;0.002993900000
KRW;CAD;0.001160200000
KRW;CHF;0.000893840000
KRW;CNY;0.005954300000
KRW;CZK;0.019277000000
KRW;DKK;0.005648400000
KRW;GBP;0.000666490000
KRW;HKD;0.007266700000
KRW;HRK;0.005638600000
KRW;HUF;0.235340000000
KRW;IDR;12.403000000000
KRW;ILS;0.003177900000
KRW;INR;0.059279000000
KRW;JPY;0.102710000000
KRW;MXN;0.017500000000
KRW;MYR;0.003654000000
KRW;NOK;0.007313700000
KRW;NZD;0.001268900000
KRW;PHP;0.047428000000
KRW;PLN;0.003164100000
KRW;RON;0.003544500000
KRW;RUB;0.052513000000
KRW;SEK;0.007470300000
KRW;SGD;0.001226400000
KRW;THB;0.029586000000
KRW;TRY;0.003513100000
KRW;USD;0.000929500000
KRW;ZAR;0.011273000000
KRW;EUR;0.000758840000
MXN;AUD;0.066625000000
MXN;BGN;0.084806000000
MXN;BRL;0.171070000000
MXN;CAD;0.066295000000
MXN;CHF;0.051075000000
MXN;CNY;0.340240000000
MXN;CZK;1.101500000000
MXN;DKK;0.322760000000
MXN;GBP;0.038084000000
MXN;HKD;0.415230000000
MXN;HRK;0.322200000000
MXN;HUF;13.448000000000
MXN;IDR;708.740000000000
MXN;ILS;0.181590000000
MXN;INR;3.387300000000
MXN;JPY;5.869000000000
MXN;KRW;57.142000000000
MXN;MYR;0.208800000000
MXN;NOK;0.417920000000
MXN;NZD;0.072509000000
MXN;PHP;2.710100000000
MXN;PLN;0.180800000000
MXN;RON;0.202540000000
MXN;RUB;3.000700000000
MXN;SEK;0.426860000000
MXN;SGD;0.070081000000
MXN;THB;1.690600000000
MXN;TRY;0.200740000000
MXN;USD;0.053113000000
MXN;ZAR;0.644130000000
MXN;EUR;0.043361000000
MYR;AUD;0.319090000000
MYR;BGN;0.406160000000
MYR;BRL;0.819330000000
MYR;CAD;0.317510000000
MYR;CHF;0.244620000000
MYR;CNY;1.629500000000
MYR;CZK;5.275500000000
MYR;DKK;1.545800000000
MYR;GBP;0.182400000000
MYR;HKD;1.988700000000
MYR;HRK;1.543100000000
MYR;HUF;64.405000000000
MYR;IDR;3394.400000000000
MYR;ILS;0.869690000000
MYR;INR;16.223000000000
MYR;JPY;28.108000000000
MYR;KRW;273.670000000000
MYR;MXN;4.789300000000
MYR;NOK;2.001500000000
MYR;NZD;0.347270000000
MYR;PHP;12.980000000000
MYR;PLN;0.865910000000
MYR;RON;0.970030000000
MYR;RUB;14.371000000000
MYR;SEK;2.044400000000
MYR;SGD;0.335640000000
MYR;THB;8.096900000000
MYR;TRY;0.961410000000
MYR;USD;0.254380000000
MYR;ZAR;3.085000000000
MYR;EUR;0.207670000000
NOK;AUD;0.159420000000
NOK;BGN;0.202930000000
NOK;BRL;0.409350000000
NOK;CAD;0.158630000000
NOK;CHF;0.122210000000
NOK;CNY;0.814130000000
NOK;CZK;2.635700000000
NOK;DKK;0.772310000000
NOK;GBP;0.091129000000
NOK;HKD;0.993570000000
NOK;HRK;0.770970000000
NOK;HUF;32.178000000000
NOK;IDR;1695.900000000000
NOK;ILS;0.434510000000
NOK;INR;8.105200000000
NOK;JPY;14.043000000000
NOK;KRW;136.730000000000
NOK;MXN;2.392800000000
NOK;MYR;0.499620000000
NOK;NZD;0.173500000000
NOK;PHP;6.484900000000
NOK;PLN;0.432620000000
NOK;RON;0.484640000000
NOK;RUB;7.180000000000
NOK;SEK;1.021400000000
NOK;SGD;0.167690000000
NOK;THB;4.045300000000
NOK;TRY;0.480340000000
NOK;USD;0.127090000000
NOK;ZAR;1.541300000000
NOK;EUR;0.103760000000
NZD;AUD;0.918850000000
NZD;BGN;1.169600000000
NZD;BRL;2.359300000000
NZD;CAD;0.914300000000
NZD;CHF;0.704400000000
NZD;CNY;4.692400000000
NZD;CZK;15.191000000000
NZD;DKK;4.451300000000
NZD;GBP;0.525240000000
NZD;HKD;5.726600000000
NZD;HRK;4.443600000000
NZD;HUF;185.460000000000
NZD;IDR;9774.500000000000
NZD;ILS;2.504400000000
NZD;INR;46.716000000000
NZD;JPY;80.941000000000
NZD;KRW;788.060000000000
NZD;MXN;13.791000000000
NZD;MYR;2.879600000000
NZD;NOK;5.763700000000
NZD;PHP;37.377000000000
NZD;PLN;2.493500000000
NZD;RON;2.793300000000
NZD;RUB;41.383000000000
NZD;SEK;5.887000000000
NZD;SGD;0.966510000000
NZD;THB;23.316000000000
NZD;TRY;2.768500000000
NZD;USD;0.732510000000
NZD;ZAR;8.883500000000
NZD;EUR;0.598010000000
PHP;AUD;0.024584000000
PHP;BGN;0.031292000000
PHP;BRL;0.063124000000
PHP;CAD;0.024462000000
PHP;CHF;0.018846000000
PHP;CNY;0.125540000000
PHP;CZK;0.406440000000
PHP;DKK;0.119090000000
PHP;GBP;0.014053000000
PHP;HKD;0.153210000000
PHP;HRK;0.118890000000
PHP;HUF;4.962000000000
PHP;IDR;261.520000000000
PHP;ILS;0.067004000000
PHP;INR;1.249900000000
PHP;JPY;2.165600000000
PHP;KRW;21.084000000000
PHP;MXN;0.368990000000
PHP;MYR;0.077044000000
PHP;NOK;0.154210000000
PHP;NZD;0.026755000000
PHP;PLN;0.066713000000
PHP;RON;0.074735000000
PHP;RUB;1.107200000000
PHP;SEK;0.157510000000
PHP;SGD;0.025859000000
PHP;THB;0.623810000000
PHP;TRY;0.074071000000
PHP;USD;0.019598000000
PHP;ZAR;0.237680000000
PHP;EUR;0.016000000000
PLN;AUD;0.368500000000
PLN;BGN;0.469060000000
PLN;BRL;0.946210000000
PLN;CAD;0.366680000000
PLN;CHF;0.282500000000
PLN;CNY;1.881900000000
PLN;CZK;6.092400000000
PLN;DKK;1.785200000000
PLN;GBP;0.210640000000
PLN;HKD;2.296600000000
PLN;HRK;1.782100000000
PLN;HUF;74.379000000000
PLN;IDR;3920.000000000000
PLN;ILS;1.004400000000
PLN;INR;18.735000000000
PLN;JPY;32.461000000000
PLN;KRW;316.050000000000
PLN;MXN;5.531000000000
PLN;MYR;1.154900000000
PLN;NOK;2.311500000000
PLN;NZD;0.401050000000
PLN;PHP;14.990000000000
PLN;RON;1.120300000000
PLN;RUB;16.597000000000
PLN;SEK;2.361000000000
PLN;SGD;0.387620000000
PLN;THB;9.350800000000
PLN;TRY;1.110300000000
PLN;USD;0.293770000000
PLN;ZAR;3.562700000000
PLN;EUR;0.239830000000
RON;AUD;0.328940000000
RON;BGN;0.418710000000
RON;BRL;0.844640000000
RON;CAD;0.327320000000
RON;CHF;0.252170000000
RON;CNY;1.679900000000
RON;CZK;5.438500000000
RON;DKK;1.593600000000
RON;GBP;0.188030000000
RON;HKD;2.050100000000
RON;HRK;1.590800000000
RON;HUF;66.395000000000
RON;IDR;3499.300000000000
RON;ILS;0.896550000000
RON;INR;16.724000000000
RON;JPY;28.977000000000
RON;KRW;282.120000000000
RON;MXN;4.937300000000
RON;MYR;1.030900000000
RON;NOK;2.063400000000
RON;NZD;0.358000000000
RON;PHP;13.381000000000
RON;PLN;0.892660000000
RON;RUB;14.815000000000
RON;SEK;2.107500000000
RON;SGD;0.346010000000
RON;THB;8.347000000000
RON;TRY;0.991120000000
RON;USD;0.262240000000
RON;ZAR;3.180300000000
RON;EUR;0.214090000000
RUB;AUD;0.022203000000
RUB;BGN;0.028263000000
RUB;BRL;0.057012000000
RUB;CAD;0.022094000000
RUB;CHF;0.017021000000
RUB;CNY;0.113390000000
RUB;CZK;0.367090000000
RUB;DKK;0.107560000000
RUB;GBP;0.012692000000
RUB;HKD;0.138380000000
RUB;HRK;0.107380000000
RUB;HUF;4.481600000000
RUB;IDR;236.200000000000
RUB;ILS;0.060516000000
RUB;INR;1.128900000000
RUB;JPY;1.955900000000
RUB;KRW;19.043000000000
RUB;MXN;0.333260000000
RUB;MYR;0.069584000000
RUB;NOK;0.139280000000
RUB;NZD;0.024164000000
RUB;PHP;0.903180000000
RUB;PLN;0.060253000000
RUB;RON;0.067499000000
RUB;SEK;0.142260000000
RUB;SGD;0.023355000000
RUB;THB;0.563420000000
RUB;TRY;0.066899000000
RUB;USD;0.017701000000
RUB;ZAR;0.214660000000
RUB;EUR;0.014451000000
SEK;AUD;0.156080000000
SEK;BGN;0.198670000000
SEK;BRL;0.400770000000
SEK;CAD;0.155310000000
SEK;CHF;0.119650000000
SEK;CNY;0.797070000000
SEK;CZK;2.580500000000
SEK;DKK;0.756120000000
SEK;GBP;0.089219000000
SEK;HKD;0.972750000000
SEK;HRK;0.754810000000
SEK;HUF;31.504000000000
SEK;IDR;1660.400000000000
SEK;ILS;0.425400000000
SEK;INR;7.935400000000
SEK;JPY;13.749000000000
SEK;KRW;133.860000000000
SEK;MXN;2.342700000000
SEK;MYR;0.489150000000
SEK;NOK;0.979040000000
SEK;NZD;0.169860000000
SEK;PHP;6.349000000000
SEK;PLN;0.423550000000
SEK;RON;0.474490000000
SEK;RUB;7.029600000000
SEK;SGD;0.164180000000
SEK;THB;3.960600000000
SEK;TRY;0.470270000000
SEK;USD;0.124430000000
SEK;ZAR;1.509000000000
SEK;EUR;0.101580000000
SGD;AUD;0.950690000000
SGD;BGN;1.210100000000
SGD;BRL;2.441100000000
SGD;CAD;0.945980000000
SGD;CHF;0.728810000000
SGD;CNY;4.855000000000
SGD;CZK;15.718000000000
SGD;DKK;4.605600000000
SGD;GBP;0.543440000000
SGD;HKD;5.925000000000
SGD;HRK;4.597600000000
SGD;HUF;191.890000000000
SGD;IDR;10113.000000000000
SGD;ILS;2.591100000000
SGD;INR;48.334000000000
SGD;JPY;83.746000000000
SGD;KRW;815.370000000000
SGD;MXN;14.269000000000
SGD;MYR;2.979400000000
SGD;NOK;5.963400000000
SGD;NZD;1.034600000000
SGD;PHP;38.672000000000
SGD;PLN;2.579900000000
SGD;RON;2.890100000000
SGD;RUB;42.817000000000
SGD;SEK;6.091000000000
SGD;THB;24.124000000000
SGD;TRY;2.864400000000
SGD;USD;0.757890000000
SGD;ZAR;9.191300000000
SGD;EUR;0.618740000000
THB;AUD;0.039409000000
THB;BGN;0.050163000000
THB;BRL;0.101190000000
THB;CAD;0.039214000000
THB;CHF;0.030211000000
THB;CNY;0.201250000000
THB;CZK;0.651540000000
THB;DKK;0.190910000000
THB;GBP;0.022527000000
THB;HKD;0.245610000000
THB;HRK;0.190580000000
THB;HUF;7.954300000000
THB;IDR;419.220000000000
THB;ILS;0.107410000000
THB;INR;2.003600000000
THB;JPY;3.471500000000
THB;KRW;33.799000000000
THB;MXN;0.591500000000
THB;MYR;0.123500000000
THB;NOK;0.247200000000
THB;NZD;0.042889000000
THB;PHP;1.603000000000
THB;PLN;0.106940000000
THB;RON;0.119800000000
THB;RUB;1.774900000000
THB;SEK;0.252490000000
THB;SGD;0.041453000000
THB;TRY;0.118740000000
THB;USD;0.031417000000
THB;ZAR;0.381000000000
THB;EUR;0.025648000000
TRY;AUD;0.331890000000
TRY;BGN;0.422460000000
TRY;BRL;0.852210000000
TRY;CAD;0.330250000000
TRY;CHF;0.254430000000
TRY;CNY;1.694900000000
TRY;CZK;5.487200000000
TRY;DKK;1.607800000000
TRY;GBP;0.189720000000
TRY;HKD;2.068500000000
TRY;HRK;1.605100000000
TRY;HUF;66.990000000000
TRY;IDR;3530.600000000000
TRY;ILS;0.904590000000
TRY;INR;16.874000000000
TRY;JPY;29.236000000000
TRY;KRW;284.650000000000
TRY;MXN;4.981500000000
TRY;MYR;1.040100000000
TRY;NOK;2.081900000000
TRY;NZD;0.361210000000
TRY;PHP;13.501000000000
TRY;PLN;0.900660000000
TRY;RON;1.009000000000
TRY;RUB;14.948000000000
TRY;SEK;2.126400000000
TRY;SGD;0.349110000000
TRY;THB;8.421900000000
TRY;USD;0.264590000000
TRY;ZAR;3.208800000000
TRY;EUR;0.216010000000
USD;AUD;1.254400000000
USD;BGN;1.596700000000
USD;BRL;3.220900000000
USD;CAD;1.248200000000
USD;CHF;0.961630000000
USD;CNY;6.405900000000
USD;CZK;20.739000000000
USD;DKK;6.076800000000
USD;GBP;0.717040000000
USD;HKD;7.817800000000
USD;HRK;6.066300000000
USD;HUF;253.190000000000
USD;IDR;13344.000000000000
USD;ILS;3.418900000000
USD;INR;63.775000000000
USD;JPY;110.500000000000
USD;KRW;1075.800000000000
USD;MXN;18.828000000000
USD;MYR;3.931200000000
USD;NOK;7.868400000000
USD;NZD;1.365200000000
USD;PHP;51.025000000000
USD;PLN;3.404000000000
USD;RON;3.813400000000
USD;RUB;56.495000000000
USD;SEK;8.036800000000
USD;SGD;1.319500000000
USD;THB;31.830000000000
USD;TRY;3.779500000000
USD;ZAR;12.128000000000
USD;EUR;0.816390000000
ZAR;AUD;0.103430000000
ZAR;BGN;0.131660000000
ZAR;BRL;0.265590000000
ZAR;CAD;0.102920000000
ZAR;CHF;0.079293000000
ZAR;CNY;0.528210000000
ZAR;CZK;1.710100000000
ZAR;DKK;0.501080000000
ZAR;GBP;0.059125000000
ZAR;HKD;0.644630000000
ZAR;HRK;0.500210000000
ZAR;HUF;20.877000000000
ZAR;IDR;1100.300000000000
ZAR;ILS;0.281910000000
ZAR;INR;5.258700000000
ZAR;JPY;9.111400000000
ZAR;KRW;88.711000000000
ZAR;MXN;1.552500000000
ZAR;MYR;0.324150000000
ZAR;NOK;0.648810000000
ZAR;NZD;0.112570000000
ZAR;PHP;4.207400000000
ZAR;PLN;0.280690000000
ZAR;RON;0.314440000000
ZAR;RUB;4.658400000000
ZAR;SEK;0.662690000000
ZAR;SGD;0.108800000000
ZAR;THB;2.624600000000
ZAR;TRY;0.311650000000
ZAR;USD;0.082457000000
ZAR;EUR;0.067317000000
